# =============================================================================
# Isaac Sim + Pegasus Simulator Project Dependencies
# =============================================================================
# 
# 이 파일은 프로젝트에 필요한 추가 Python 패키지를 정의합니다.
# 
# 주의: Isaac Sim 5.1.0은 자체 Python 환경(Python 3.11)을 사용하며,
#       많은 패키지가 이미 내장되어 있습니다.
#
# 설치 방법 (컨테이너 내부):
#   /isaacsim/python.sh -m pip install -r /workspace/requirements.txt
#
# =============================================================================

# -----------------------------------------------------------------------------
# 데이터 처리 및 분석 (Isaac Sim 내장 버전과 호환)
# -----------------------------------------------------------------------------
# numpy          # Isaac Sim 내장
# scipy          # Isaac Sim 내장
pandas>=2.0.0

# -----------------------------------------------------------------------------
# QR 코드 감지 (Phase 6)
# -----------------------------------------------------------------------------
pyzbar>=0.1.9           # QR/바코드 디코딩
# opencv-python         # Isaac Sim 내장 (cv2)

# -----------------------------------------------------------------------------
# Anomaly Detection (Phase 8)
# -----------------------------------------------------------------------------
scikit-learn>=1.3.0     # Isolation Forest, etc.
# torch                 # Isaac Sim 내장 (warp와 함께)

# -----------------------------------------------------------------------------
# 설정 파일 및 유틸리티
# -----------------------------------------------------------------------------
PyYAML>=6.0             # YAML 설정 파일 파싱
python-dotenv>=1.0.0    # 환경 변수 관리
tqdm>=4.65.0            # 진행률 표시

# -----------------------------------------------------------------------------
# 시각화 (선택사항)
# -----------------------------------------------------------------------------
# matplotlib           # Isaac Sim 내장
plotly>=5.15.0          # 인터랙티브 시각화

# -----------------------------------------------------------------------------
# 테스트 및 개발 도구
# -----------------------------------------------------------------------------
pytest>=7.4.0           # 테스트 프레임워크
pytest-cov>=4.1.0       # 테스트 커버리지

# -----------------------------------------------------------------------------
# 코드 품질 도구 (Linter, Formatter, Type Checker)
# -----------------------------------------------------------------------------
black>=24.0.0           # 코드 포맷터
isort>=5.12.0           # import 정렬
flake8>=7.0.0           # 스타일 검사
pylint>=3.0.0           # 코드 분석
mypy>=1.8.0             # 타입 검사
pre-commit>=3.6.0       # Git 훅 관리

# -----------------------------------------------------------------------------
# ROS2 관련 (참고용 - Isaac Sim 내부 bridge 사용)
# -----------------------------------------------------------------------------
# rclpy                 # Isaac Sim 내장 (isaacsim.ros2.bridge)
# std_msgs              # Isaac Sim 내장
# sensor_msgs           # Isaac Sim 내장
# geometry_msgs         # Isaac Sim 내장
